ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [962, 3674] Strings must use singlequote. (quotes)
  [962, 3793] Strings must use singlequote. (quotes)
  [962, 3828] Strings must use singlequote. (quotes)
  [962, 3967] Strings must use singlequote. (quotes)
  [962, 3982] Strings must use singlequote. (quotes)
  [962, 3997] Strings must use singlequote. (quotes)
  [962, 4114] Strings must use singlequote. (quotes)
  [962, 4156] Strings must use singlequote. (quotes)
  [962, 4275] Strings must use singlequote. (quotes)
  [962, 4305] Strings must use singlequote. (quotes)
  [962, 4446] Strings must use singlequote. (quotes)
  [962, 4587] Strings must use singlequote. (quotes)
  [962, 4714] Strings must use singlequote. (quotes)
  [962, 4731] Strings must use singlequote. (quotes)
  [962, 4807] Strings must use singlequote. (quotes)
  [962, 4824] Strings must use singlequote. (quotes)
  [962, 4896] Strings must use singlequote. (quotes)
  [962, 4914] Strings must use singlequote. (quotes)
  [962, 4993] Strings must use singlequote. (quotes)
  [962, 5031] Strings must use singlequote. (quotes)
  [962, 5159] Strings must use singlequote. (quotes)
  [962, 5176] Strings must use singlequote. (quotes)
  [962, 5230] Strings must use singlequote. (quotes)
  [962, 5248] Strings must use singlequote. (quotes)
  [962, 5343] Strings must use singlequote. (quotes)
  [962, 5471] Strings must use singlequote. (quotes)
  [962, 5489] Strings must use singlequote. (quotes)
  [962, 5533] Strings must use singlequote. (quotes)
  [962, 5562] Strings must use singlequote. (quotes)
  [962, 5703] Strings must use singlequote. (quotes)
  [962, 5831] Strings must use singlequote. (quotes)
  [962, 5849] Strings must use singlequote. (quotes)
  [962, 5956] Strings must use singlequote. (quotes)
  [962, 5987] Strings must use singlequote. (quotes)
  [962, 6106] Strings must use singlequote. (quotes)
  [962, 6157] Strings must use singlequote. (quotes)
  [962, 6298] Strings must use singlequote. (quotes)
  [962, 6426] Strings must use singlequote. (quotes)
  [962, 6443] Strings must use singlequote. (quotes)
  [962, 6522] Strings must use singlequote. (quotes)
  [962, 6540] Strings must use singlequote. (quotes)
  [962, 6621] Strings must use singlequote. (quotes)
  [962, 6662] Strings must use singlequote. (quotes)
  [962, 6790] Strings must use singlequote. (quotes)
  [962, 6807] Strings must use singlequote. (quotes)
  [962, 6861] Strings must use singlequote. (quotes)
  [962, 6879] Strings must use singlequote. (quotes)
  [962, 6936] Strings must use singlequote. (quotes)
  [962, 6972] Strings must use singlequote. (quotes)
  [962, 7100] Strings must use singlequote. (quotes)
  [962, 7118] Strings must use singlequote. (quotes)
  [962, 7164] Strings must use singlequote. (quotes)
  [962, 7193] Strings must use singlequote. (quotes)
  [962, 7334] Strings must use singlequote. (quotes)
  [962, 7462] Strings must use singlequote. (quotes)
  [962, 7480] Strings must use singlequote. (quotes)
  [962, 7543] Strings must use singlequote. (quotes)
  [962, 7590] Strings must use singlequote. (quotes)
  [962, 7731] Strings must use singlequote. (quotes)
  [962, 7859] Strings must use singlequote. (quotes)
  [962, 7876] Strings must use singlequote. (quotes)
  [962, 7949] Strings must use singlequote. (quotes)
  [962, 7967] Strings must use singlequote. (quotes)
  [962, 8045] Strings must use singlequote. (quotes)
  [962, 8087] Strings must use singlequote. (quotes)
  [962, 8215] Strings must use singlequote. (quotes)
  [962, 8232] Strings must use singlequote. (quotes)
  [962, 8286] Strings must use singlequote. (quotes)
  [962, 8304] Strings must use singlequote. (quotes)
  [962, 8358] Strings must use singlequote. (quotes)
  [962, 8395] Strings must use singlequote. (quotes)
  [962, 8523] Strings must use singlequote. (quotes)
  [962, 8541] Strings must use singlequote. (quotes)
  [962, 8584] Strings must use singlequote. (quotes)
  [962, 8613] Strings must use singlequote. (quotes)
  [962, 8754] Strings must use singlequote. (quotes)
  [962, 8882] Strings must use singlequote. (quotes)
  [962, 8900] Strings must use singlequote. (quotes)
  [962, 8960] Strings must use singlequote. (quotes)
  [962, 9006] Strings must use singlequote. (quotes)
  [962, 9147] Strings must use singlequote. (quotes)
  [962, 9275] Strings must use singlequote. (quotes)
  [962, 9292] Strings must use singlequote. (quotes)
  [962, 9367] Strings must use singlequote. (quotes)
  [962, 9385] Strings must use singlequote. (quotes)
  [962, 9464] Strings must use singlequote. (quotes)
  [962, 9503] Strings must use singlequote. (quotes)
  [962, 9631] Strings must use singlequote. (quotes)
  [962, 9648] Strings must use singlequote. (quotes)
  [962, 9702] Strings must use singlequote. (quotes)
  [962, 9720] Strings must use singlequote. (quotes)
  [962, 9860] Strings must use singlequote. (quotes)
  [962, 9988] Strings must use singlequote. (quotes)
  [962, 10006] Strings must use singlequote. (quotes)
  [962, 10050] Strings must use singlequote. (quotes)
  [962, 10079] Strings must use singlequote. (quotes)
  [962, 10220] Strings must use singlequote. (quotes)
  [962, 10348] Strings must use singlequote. (quotes)
  [962, 10366] Strings must use singlequote. (quotes)
  [962, 10427] Strings must use singlequote. (quotes)
  [962, 10473] Strings must use singlequote. (quotes)
  [962, 10614] Strings must use singlequote. (quotes)
  [962, 10742] Strings must use singlequote. (quotes)
  [962, 10759] Strings must use singlequote. (quotes)
  [962, 10868] Strings must use singlequote. (quotes)
  [962, 10886] Strings must use singlequote. (quotes)
  [962, 10965] Strings must use singlequote. (quotes)
  [962, 11008] Strings must use singlequote. (quotes)
  [962, 11136] Strings must use singlequote. (quotes)
  [962, 11153] Strings must use singlequote. (quotes)
  [962, 11204] Strings must use singlequote. (quotes)
  [962, 11222] Strings must use singlequote. (quotes)
  [962, 11277] Strings must use singlequote. (quotes)
  [962, 11301] No magic number: 2. (no-magic-numbers)
  [962, 11326] Strings must use singlequote. (quotes)
  [962, 11466] Strings must use singlequote. (quotes)
  [962, 11594] Strings must use singlequote. (quotes)
  [962, 11612] Strings must use singlequote. (quotes)
  [962, 11674] Strings must use singlequote. (quotes)
  [962, 11704] No magic number: 2. (no-magic-numbers)
  [962, 11707] Strings must use singlequote. (quotes)
  [962, 11739] Strings must use singlequote. (quotes)
  [962, 11880] Strings must use singlequote. (quotes)
  [962, 12021] Strings must use singlequote. (quotes)
  [962, 12148] Strings must use singlequote. (quotes)
  [962, 12165] Strings must use singlequote. (quotes)
  [962, 12287] Strings must use singlequote. (quotes)
  [962, 12304] Strings must use singlequote. (quotes)
  [962, 12359] Strings must use singlequote. (quotes)
  [962, 12376] Strings must use singlequote. (quotes)
  [962, 12437] Strings must use singlequote. (quotes)
  [962, 12487] Strings must use singlequote. (quotes)
  [962, 12615] Strings must use singlequote. (quotes)
  [962, 12633] Strings must use singlequote. (quotes)
  [962, 12669] Strings must use singlequote. (quotes)
  [962, 12702] Strings must use singlequote. (quotes)
  [962, 12830] Strings must use singlequote. (quotes)
  [962, 12888] Strings must use singlequote. (quotes)
  [962, 13030] Strings must use singlequote. (quotes)
  [962, 13046] Strings must use singlequote. (quotes)
  [962, 13061] Strings must use singlequote. (quotes)
  [962, 13107] Strings must use singlequote. (quotes)
  [962, 13235] Strings must use singlequote. (quotes)
  [962, 13251] Strings must use singlequote. (quotes)
  [962, 13268] Strings must use singlequote. (quotes)
  [962, 13317] Strings must use singlequote. (quotes)
  [962, 13445] Strings must use singlequote. (quotes)
  [962, 13461] Strings must use singlequote. (quotes)
  [962, 13478] Strings must use singlequote. (quotes)
  [962, 13525] Strings must use singlequote. (quotes)
  [962, 13653] Strings must use singlequote. (quotes)
  [962, 13669] Strings must use singlequote. (quotes)
  [962, 13686] Strings must use singlequote. (quotes)
  [962, 13740] Strings must use singlequote. (quotes)
  [962, 13881] Strings must use singlequote. (quotes)
  [962, 14022] Strings must use singlequote. (quotes)
  [962, 14150] Strings must use singlequote. (quotes)
  [962, 14167] Strings must use singlequote. (quotes)
  [962, 14228] Strings must use singlequote. (quotes)
  [962, 14278] Strings must use singlequote. (quotes)
  [962, 14406] Strings must use singlequote. (quotes)
  [962, 14424] Strings must use singlequote. (quotes)
  [962, 14460] Strings must use singlequote. (quotes)
  [962, 14489] Strings must use singlequote. (quotes)
  [962, 14617] Strings must use singlequote. (quotes)
  [962, 14675] Strings must use singlequote. (quotes)
  [962, 14817] Strings must use singlequote. (quotes)
  [962, 14833] Strings must use singlequote. (quotes)
  [962, 14848] Strings must use singlequote. (quotes)
  [962, 14890] Strings must use singlequote. (quotes)
  [962, 15018] Strings must use singlequote. (quotes)
  [962, 15034] Strings must use singlequote. (quotes)
  [962, 15053] Strings must use singlequote. (quotes)
  [962, 15093] Strings must use singlequote. (quotes)
  [962, 15221] Strings must use singlequote. (quotes)
  [962, 15237] Strings must use singlequote. (quotes)
  [962, 15257] Strings must use singlequote. (quotes)
  [962, 15298] Strings must use singlequote. (quotes)
  [962, 15426] Strings must use singlequote. (quotes)
  [962, 15442] Strings must use singlequote. (quotes)
  [962, 15463] Strings must use singlequote. (quotes)
  [962, 15506] Strings must use singlequote. (quotes)
  [962, 15634] Strings must use singlequote. (quotes)
  [962, 15650] Strings must use singlequote. (quotes)
  [962, 15671] Strings must use singlequote. (quotes)
  [962, 15717] Strings must use singlequote. (quotes)
  [962, 15845] Strings must use singlequote. (quotes)
  [962, 15861] Strings must use singlequote. (quotes)
  [962, 15884] Strings must use singlequote. (quotes)
  [962, 15936] Strings must use singlequote. (quotes)
  [962, 16077] Strings must use singlequote. (quotes)
  [962, 16218] Strings must use singlequote. (quotes)
  [962, 16359] Strings must use singlequote. (quotes)
  [962, 16487] Strings must use singlequote. (quotes)
  [962, 16504] Strings must use singlequote. (quotes)
  [962, 16553] Strings must use singlequote. (quotes)
  [962, 16573] Strings must use singlequote. (quotes)
  [962, 16593] Strings must use singlequote. (quotes)
  [962, 16649] Strings must use singlequote. (quotes)
  [962, 16768] Strings must use singlequote. (quotes)
  [962, 16825] Strings must use singlequote. (quotes)
  [962, 16966] Strings must use singlequote. (quotes)
  [962, 17093] Strings must use singlequote. (quotes)
  [962, 17110] Strings must use singlequote. (quotes)
  [962, 17209] Strings must use singlequote. (quotes)
  [962, 17228] Strings must use singlequote. (quotes)
  [962, 17300] Strings must use singlequote. (quotes)
  [962, 17319] Strings must use singlequote. (quotes)
  [962, 17458] Strings must use singlequote. (quotes)
  [962, 17483] Strings must use singlequote. (quotes)
  [962, 17499] Strings must use singlequote. (quotes)
  [962, 17522] Strings must use singlequote. (quotes)
  [962, 17557] Strings must use singlequote. (quotes)
  [962, 17685] Strings must use singlequote. (quotes)
  [962, 17701] Strings must use singlequote. (quotes)
  [962, 17724] Strings must use singlequote. (quotes)
  [962, 17761] Strings must use singlequote. (quotes)
  [962, 17889] Strings must use singlequote. (quotes)
  [962, 17905] Strings must use singlequote. (quotes)
  [962, 17928] Strings must use singlequote. (quotes)
  [962, 17964] Strings must use singlequote. (quotes)
  [962, 18092] Strings must use singlequote. (quotes)
  [962, 18108] Strings must use singlequote. (quotes)
  [962, 18131] Strings must use singlequote. (quotes)
  [962, 18175] Strings must use singlequote. (quotes)
  [962, 18303] Strings must use singlequote. (quotes)
  [962, 18319] Strings must use singlequote. (quotes)
  [962, 18353] Strings must use singlequote. (quotes)
  [962, 18391] Strings must use singlequote. (quotes)
  [962, 18519] Strings must use singlequote. (quotes)
  [962, 18535] Strings must use singlequote. (quotes)
  [962, 18585] Strings must use singlequote. (quotes)
  [962, 18622] Strings must use singlequote. (quotes)
  [962, 18750] Strings must use singlequote. (quotes)
  [962, 18766] Strings must use singlequote. (quotes)
  [962, 18800] Strings must use singlequote. (quotes)
  [962, 18840] Strings must use singlequote. (quotes)
  [962, 18968] Strings must use singlequote. (quotes)
  [962, 18984] Strings must use singlequote. (quotes)
  [962, 19007] Strings must use singlequote. (quotes)
  [962, 19052] Strings must use singlequote. (quotes)
  [962, 19180] Strings must use singlequote. (quotes)
  [962, 19196] Strings must use singlequote. (quotes)
  [962, 19231] Strings must use singlequote. (quotes)
  [962, 19261] Strings must use singlequote. (quotes)
  [962, 19402] Strings must use singlequote. (quotes)
  [962, 19542] Strings must use singlequote. (quotes)
  [962, 19670] Strings must use singlequote. (quotes)
  [962, 19689] Strings must use singlequote. (quotes)
