ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [960, 194390] Strings must use singlequote. (quotes)
  [960, 194408] Strings must use singlequote. (quotes)
  [960, 194452] Strings must use singlequote. (quotes)
  [960, 194485] No magic number: 2. (no-magic-numbers)
  [960, 194510] Strings must use singlequote. (quotes)
  [960, 194647] Strings must use singlequote. (quotes)
  [960, 194771] Strings must use singlequote. (quotes)
  [960, 194789] Strings must use singlequote. (quotes)
  [960, 194847] Strings must use singlequote. (quotes)
  [960, 194866] Strings must use singlequote. (quotes)
  [960, 194892] Strings must use singlequote. (quotes)
  [960, 194931] Strings must use singlequote. (quotes)
  [960, 195067] Strings must use singlequote. (quotes)
  [960, 195204] Strings must use singlequote. (quotes)
  [960, 195328] Strings must use singlequote. (quotes)
  [960, 195354] Strings must use singlequote. (quotes)
  [960, 195373] Strings must use singlequote. (quotes)
  [960, 195458] Strings must use singlequote. (quotes)
  [960, 195504] Strings must use singlequote. (quotes)
  [960, 195628] Strings must use singlequote. (quotes)
  [960, 195645] Strings must use singlequote. (quotes)
  [960, 195706] Strings must use singlequote. (quotes)
  [960, 195721] Strings must use singlequote. (quotes)
  [960, 195744] Strings must use singlequote. (quotes)
  [960, 195876] Strings must use singlequote. (quotes)
  [960, 195883] Strings must use singlequote. (quotes)
  [960, 195926] Strings must use singlequote. (quotes)
  [960, 196019] Strings must use singlequote. (quotes)
  [960, 196050] Strings must use singlequote. (quotes)
  [960, 196174] Strings must use singlequote. (quotes)
  [960, 196191] Strings must use singlequote. (quotes)
  [960, 196219] Strings must use singlequote. (quotes)
  [960, 196356] Strings must use singlequote. (quotes)
  [960, 196480] Strings must use singlequote. (quotes)
  [960, 196495] Strings must use singlequote. (quotes)
  [960, 196518] Strings must use singlequote. (quotes)
  [960, 196658] Strings must use singlequote. (quotes)
  [960, 196673] Strings must use singlequote. (quotes)
  [960, 196716] Strings must use singlequote. (quotes)
  [960, 196809] Strings must use singlequote. (quotes)
  [960, 196840] Strings must use singlequote. (quotes)
  [960, 196964] Strings must use singlequote. (quotes)
  [960, 196981] Strings must use singlequote. (quotes)
  [960, 197017] Strings must use singlequote. (quotes)
  [960, 197154] Strings must use singlequote. (quotes)
  [960, 197278] Strings must use singlequote. (quotes)
  [960, 197293] Strings must use singlequote. (quotes)
  [960, 197316] Strings must use singlequote. (quotes)
  [960, 197454] Strings must use singlequote. (quotes)
  [960, 197467] Strings must use singlequote. (quotes)
  [960, 197510] Strings must use singlequote. (quotes)
  [960, 197603] Strings must use singlequote. (quotes)
  [960, 197634] Strings must use singlequote. (quotes)
  [960, 197758] Strings must use singlequote. (quotes)
  [960, 197775] Strings must use singlequote. (quotes)
  [960, 197811] Strings must use singlequote. (quotes)
  [960, 197948] Strings must use singlequote. (quotes)
  [960, 198072] Strings must use singlequote. (quotes)
  [960, 198087] Strings must use singlequote. (quotes)
  [960, 198110] Strings must use singlequote. (quotes)
  [960, 198251] Strings must use singlequote. (quotes)
  [960, 198267] Strings must use singlequote. (quotes)
  [960, 198310] Strings must use singlequote. (quotes)
  [960, 198403] Strings must use singlequote. (quotes)
  [960, 198434] Strings must use singlequote. (quotes)
  [960, 198558] Strings must use singlequote. (quotes)
  [960, 198575] Strings must use singlequote. (quotes)
  [960, 198612] Strings must use singlequote. (quotes)
  [960, 198749] Strings must use singlequote. (quotes)
  [960, 198873] Strings must use singlequote. (quotes)
  [960, 198888] Strings must use singlequote. (quotes)
  [960, 198911] Strings must use singlequote. (quotes)
  [960, 199054] Strings must use singlequote. (quotes)
  [960, 199072] Strings must use singlequote. (quotes)
  [960, 199115] Strings must use singlequote. (quotes)
  [960, 199208] Strings must use singlequote. (quotes)
  [960, 199239] Strings must use singlequote. (quotes)
  [960, 199363] Strings must use singlequote. (quotes)
  [960, 199380] Strings must use singlequote. (quotes)
  [960, 199419] Strings must use singlequote. (quotes)
  [960, 199556] Strings must use singlequote. (quotes)
  [960, 199693] Strings must use singlequote. (quotes)
  [960, 199830] Strings must use singlequote. (quotes)
  [960, 199953] Strings must use singlequote. (quotes)
  [960, 199970] Strings must use singlequote. (quotes)
  [960, 200041] Strings must use singlequote. (quotes)
  [960, 200058] Strings must use singlequote. (quotes)
  [960, 200130] Strings must use singlequote. (quotes)
  [960, 200147] Strings must use singlequote. (quotes)
  [960, 200182] Strings must use singlequote. (quotes)
  [960, 200201] Strings must use singlequote. (quotes)
  [960, 200285] Strings must use singlequote. (quotes)
  [960, 200314] Strings must use singlequote. (quotes)
  [960, 200319] Strings must use singlequote. (quotes)
  [960, 200348] Strings must use singlequote. (quotes)
  [960, 200472] Strings must use singlequote. (quotes)
  [960, 200486] Strings must use singlequote. (quotes)
  [960, 200500] Strings must use singlequote. (quotes)
  [960, 200511] Strings must use singlequote. (quotes)
  [960, 200568] Strings must use singlequote. (quotes)
  [960, 200585] Strings must use singlequote. (quotes)
  [960, 200736] Strings must use singlequote. (quotes)
  [960, 200873] Strings must use singlequote. (quotes)
  [960, 200997] Strings must use singlequote. (quotes)
  [960, 201014] Strings must use singlequote. (quotes)
  [960, 201049] Strings must use singlequote. (quotes)
  [960, 201068] Strings must use singlequote. (quotes)
  [960, 201151] Strings must use singlequote. (quotes)
  [960, 201207] Strings must use singlequote. (quotes)
  [960, 201331] Strings must use singlequote. (quotes)
  [960, 201345] Strings must use singlequote. (quotes)
  [960, 201406] Strings must use singlequote. (quotes)
  [960, 201421] Strings must use singlequote. (quotes)
  [960, 201454] Strings must use singlequote. (quotes)
  [960, 201467] Strings must use singlequote. (quotes)
  [960, 201492] Strings must use singlequote. (quotes)
  [960, 201508] Strings must use singlequote. (quotes)
  [960, 201531] Strings must use singlequote. (quotes)
  [960, 201556] Strings must use singlequote. (quotes)
  [960, 201682] Strings must use singlequote. (quotes)
  [960, 201819] Strings must use singlequote. (quotes)
  [960, 201943] Strings must use singlequote. (quotes)
  [960, 201960] Strings must use singlequote. (quotes)
  [960, 202005] Strings must use singlequote. (quotes)
  [960, 202020] Strings must use singlequote. (quotes)
  [960, 202068] Strings must use singlequote. (quotes)
  [960, 202103] Strings must use singlequote. (quotes)
  [960, 202228] Strings must use singlequote. (quotes)
  [960, 202256] Strings must use singlequote. (quotes)
  [960, 202291] Strings must use singlequote. (quotes)
  [960, 202427] Strings must use singlequote. (quotes)
  [960, 202564] Strings must use singlequote. (quotes)
  [960, 202683] Strings must use singlequote. (quotes)
  [960, 202700] Strings must use singlequote. (quotes)
  [960, 202717] Strings must use singlequote. (quotes)
  [960, 202806] Strings must use singlequote. (quotes)
  [960, 202824] Strings must use singlequote. (quotes)
  [960, 202891] Strings must use singlequote. (quotes)
  [960, 202926] Strings must use singlequote. (quotes)
  [960, 203050] Strings must use singlequote. (quotes)
  [960, 203065] Strings must use singlequote. (quotes)
  [960, 203103] Strings must use singlequote. (quotes)
  [960, 203236] Strings must use singlequote. (quotes)
  [960, 203258] No magic number: 2. (no-magic-numbers)
  [960, 203261] Strings must use singlequote. (quotes)
  [960, 203287] Strings must use singlequote. (quotes)
  [960, 203403] No magic number: 20. (no-magic-numbers)
  [960, 203406] No magic number: 50. (no-magic-numbers)
  [960, 203409] No magic number: 100. (no-magic-numbers)
  [960, 203413] No magic number: 200. (no-magic-numbers)
  [960, 203434] Strings must use singlequote. (quotes)
  [960, 203449] Strings must use singlequote. (quotes)
  [960, 203486] Strings must use singlequote. (quotes)
  [960, 203605] Strings must use singlequote. (quotes)
  [960, 203628] Strings must use singlequote. (quotes)
  [960, 203766] Strings must use singlequote. (quotes)
  [960, 203903] Strings must use singlequote. (quotes)
  [960, 204026] Strings must use singlequote. (quotes)
  [960, 204052] Strings must use singlequote. (quotes)
  [960, 204069] Strings must use singlequote. (quotes)
  [960, 204129] Strings must use singlequote. (quotes)
  [960, 204147] Strings must use singlequote. (quotes)
  [960, 204220] Strings must use singlequote. (quotes)
  [960, 204255] Strings must use singlequote. (quotes)
  [960, 204281] Strings must use singlequote. (quotes)
  [960, 204405] Strings must use singlequote. (quotes)
  [960, 204423] Strings must use singlequote. (quotes)
  [960, 204453] Strings must use singlequote. (quotes)
  [960, 204483] Strings must use singlequote. (quotes)
  [960, 204508] Strings must use singlequote. (quotes)
  [960, 204524] Strings must use singlequote. (quotes)
  [960, 204553] Strings must use singlequote. (quotes)
  [960, 204568] No magic number: 2. (no-magic-numbers)
  [960, 204593] Strings must use singlequote. (quotes)
  [960, 204730] Strings must use singlequote. (quotes)
  [960, 204867] Strings must use singlequote. (quotes)
  [960, 205004] Strings must use singlequote. (quotes)
  [960, 205021] Strings must use singlequote. (quotes)
  [960, 205218] Strings must use singlequote. (quotes)
  [960, 205342] Strings must use singlequote. (quotes)
  [960, 205359] Strings must use singlequote. (quotes)
  [960, 205449] Strings must use singlequote. (quotes)
  [960, 205466] Strings must use singlequote. (quotes)
  [960, 205543] Strings must use singlequote. (quotes)
  [960, 205560] Strings must use singlequote. (quotes)
  [960, 205605] Strings must use singlequote. (quotes)
  [960, 205623] Strings must use singlequote. (quotes)
  [960, 205737] Strings must use singlequote. (quotes)
  [960, 205763] Strings must use singlequote. (quotes)
  [960, 205900] Strings must use singlequote. (quotes)
  [960, 205918] Strings must use singlequote. (quotes)
  [960, 205956] Strings must use singlequote. (quotes)
  [960, 205998] Strings must use singlequote. (quotes)
  [960, 206135] Strings must use singlequote. (quotes)
  [960, 206259] Strings must use singlequote. (quotes)
  [960, 206276] Strings must use singlequote. (quotes)
  [960, 206321] Strings must use singlequote. (quotes)
  [960, 206339] Strings must use singlequote. (quotes)
  [960, 206375] Strings must use singlequote. (quotes)
  [960, 206396] No magic number: 2. (no-magic-numbers)
  [960, 206421] Strings must use singlequote. (quotes)
  [960, 206545] Strings must use singlequote. (quotes)
  [960, 206560] Strings must use singlequote. (quotes)
  [960, 206597] Strings must use singlequote. (quotes)
  [960, 206658] Strings must use singlequote. (quotes)
  [960, 206706] Strings must use singlequote. (quotes)
  [960, 206741] Strings must use singlequote. (quotes)
  [960, 206877] Strings must use singlequote. (quotes)
  [960, 207014] Strings must use singlequote. (quotes)
  [960, 207146] Strings must use singlequote. (quotes)
  [960, 207283] Strings must use singlequote. (quotes)
  [960, 207420] Strings must use singlequote. (quotes)
  [960, 207543] Strings must use singlequote. (quotes)
  [960, 207560] Strings must use singlequote. (quotes)
  [960, 207649] Strings must use singlequote. (quotes)
  [960, 207666] Strings must use singlequote. (quotes)
  [960, 207722] Strings must use singlequote. (quotes)
  [960, 207739] Strings must use singlequote. (quotes)
  [960, 207789] Strings must use singlequote. (quotes)
  [960, 207913] Strings must use singlequote. (quotes)
  [960, 207931] Strings must use singlequote. (quotes)
  [960, 207967] Strings must use singlequote. (quotes)
  [960, 207981] No magic number: 2. (no-magic-numbers)
  [960, 208006] Strings must use singlequote. (quotes)
  [960, 208143] Strings must use singlequote. (quotes)
  [960, 208267] Strings must use singlequote. (quotes)
  [960, 208284] Strings must use singlequote. (quotes)
  [960, 208340] Strings must use singlequote. (quotes)
  [960, 208357] Strings must use singlequote. (quotes)
  [960, 208403] Strings must use singlequote. (quotes)
  [960, 208527] Strings must use singlequote. (quotes)
  [960, 208545] Strings must use singlequote. (quotes)
  [960, 208584] Strings must use singlequote. (quotes)
  [960, 208599] No magic number: 2. (no-magic-numbers)
  [960, 208624] Strings must use singlequote. (quotes)
  [960, 208761] Strings must use singlequote. (quotes)
  [960, 208885] Strings must use singlequote. (quotes)
  [960, 208902] Strings must use singlequote. (quotes)
  [960, 208998] Strings must use singlequote. (quotes)
  [960, 209015] Strings must use singlequote. (quotes)
  [960, 209057] Strings must use singlequote. (quotes)
  [960, 209181] Strings must use singlequote. (quotes)
