ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [963, 411711] Strings must use singlequote. (quotes)
  [963, 411723] Strings must use singlequote. (quotes)
  [963, 411744] Strings must use singlequote. (quotes)
  [963, 411775] Strings must use singlequote. (quotes)
  [963, 411912] Strings must use singlequote. (quotes)
  [963, 412048] Strings must use singlequote. (quotes)
  [963, 412185] Strings must use singlequote. (quotes)
  [963, 412309] Strings must use singlequote. (quotes)
  [963, 412335] Strings must use singlequote. (quotes)
  [963, 412354] Strings must use singlequote. (quotes)
  [963, 412437] Strings must use singlequote. (quotes)
  [963, 412476] Strings must use singlequote. (quotes)
  [963, 412600] Strings must use singlequote. (quotes)
  [963, 412617] Strings must use singlequote. (quotes)
  [963, 412751] Strings must use singlequote. (quotes)
  [963, 412769] Strings must use singlequote. (quotes)
  [963, 412830] Strings must use singlequote. (quotes)
  [963, 412879] Strings must use singlequote. (quotes)
  [963, 413003] Strings must use singlequote. (quotes)
  [963, 413048] Strings must use singlequote. (quotes)
  [963, 413172] Strings must use singlequote. (quotes)
  [963, 413190] Strings must use singlequote. (quotes)
  [963, 413248] Strings must use singlequote. (quotes)
  [963, 413257] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 413280] Strings must use singlequote. (quotes)
  [963, 413310] Strings must use singlequote. (quotes)
  [963, 413447] Strings must use singlequote. (quotes)
  [963, 413584] Strings must use singlequote. (quotes)
  [963, 413708] Strings must use singlequote. (quotes)
  [963, 413734] Strings must use singlequote. (quotes)
  [963, 413753] Strings must use singlequote. (quotes)
  [963, 413837] Strings must use singlequote. (quotes)
  [963, 413881] Strings must use singlequote. (quotes)
  [963, 413899] Strings must use singlequote. (quotes)
  [963, 413924] Strings must use singlequote. (quotes)
  [963, 413949] Strings must use singlequote. (quotes)
  [963, 414086] Strings must use singlequote. (quotes)
  [963, 414210] Strings must use singlequote. (quotes)
  [963, 414227] Strings must use singlequote. (quotes)
  [963, 414257] Strings must use singlequote. (quotes)
  [963, 414274] Strings must use singlequote. (quotes)
  [963, 414378] Strings must use singlequote. (quotes)
  [963, 414403] Strings must use singlequote. (quotes)
  [963, 414527] Strings must use singlequote. (quotes)
  [963, 414541] Strings must use singlequote. (quotes)
  [963, 414555] Strings must use singlequote. (quotes)
  [963, 414566] Strings must use singlequote. (quotes)
  [963, 414620] Strings must use singlequote. (quotes)
  [963, 414637] Strings must use singlequote. (quotes)
  [963, 414846] Strings must use singlequote. (quotes)
  [963, 414983] Strings must use singlequote. (quotes)
  [963, 415107] Strings must use singlequote. (quotes)
  [963, 415122] Strings must use singlequote. (quotes)
  [963, 415164] Strings must use singlequote. (quotes)
  [963, 415255] Strings must use singlequote. (quotes)
  [963, 415392] Strings must use singlequote. (quotes)
  [963, 415516] Strings must use singlequote. (quotes)
  [963, 415533] Strings must use singlequote. (quotes)
  [963, 415580] Strings must use singlequote. (quotes)
  [963, 415598] Strings must use singlequote. (quotes)
  [963, 415660] Strings must use singlequote. (quotes)
  [963, 415696] Strings must use singlequote. (quotes)
  [963, 415812] No magic number: 50. (no-magic-numbers)
  [963, 415815] No magic number: 100. (no-magic-numbers)
  [963, 415819] No magic number: 150. (no-magic-numbers)
  [963, 415823] No magic number: 200. (no-magic-numbers)
  [963, 415827] No magic number: 250. (no-magic-numbers)
  [963, 415848] Strings must use singlequote. (quotes)
  [963, 415863] Strings must use singlequote. (quotes)
  [963, 415896] No magic number: 2. (no-magic-numbers)
  [963, 415910] Strings must use singlequote. (quotes)
  [963, 416050] Strings must use singlequote. (quotes)
  [963, 416073] Strings must use singlequote. (quotes)
  [963, 416211] Strings must use singlequote. (quotes)
  [963, 416335] Strings must use singlequote. (quotes)
  [963, 416361] Strings must use singlequote. (quotes)
  [963, 416380] Strings must use singlequote. (quotes)
  [963, 416463] Strings must use singlequote. (quotes)
  [963, 416517] Strings must use singlequote. (quotes)
  [963, 416641] Strings must use singlequote. (quotes)
  [963, 416710] Strings must use singlequote. (quotes)
  [963, 416778] Strings must use singlequote. (quotes)
  [963, 416964] Strings must use singlequote. (quotes)
  [963, 417101] Strings must use singlequote. (quotes)
  [963, 417238] Strings must use singlequote. (quotes)
  [963, 417362] Strings must use singlequote. (quotes)
  [963, 417379] Strings must use singlequote. (quotes)
  [963, 417476] Strings must use singlequote. (quotes)
  [963, 417493] Strings must use singlequote. (quotes)
  [963, 417510] Strings must use singlequote. (quotes)
  [963, 417534] Strings must use singlequote. (quotes)
  [963, 417564] Strings must use singlequote. (quotes)
  [963, 417696] Strings must use singlequote. (quotes)
  [963, 417713] Strings must use singlequote. (quotes)
  [963, 417728] Strings must use singlequote. (quotes)
  [963, 417756] Strings must use singlequote. (quotes)
  [963, 417844] Strings must use singlequote. (quotes)
  [963, 417882] Strings must use singlequote. (quotes)
  [963, 417997] Strings must use singlequote. (quotes)
  [963, 418042] Strings must use singlequote. (quotes)
  [963, 418179] Strings must use singlequote. (quotes)
  [963, 418316] Strings must use singlequote. (quotes)
  [963, 418453] Strings must use singlequote. (quotes)
  [963, 418589] Strings must use singlequote. (quotes)
  [963, 418724] Strings must use singlequote. (quotes)
  [963, 418849] Strings must use singlequote. (quotes)
  [963, 418871] Strings must use singlequote. (quotes)
  [963, 418909] Strings must use singlequote. (quotes)
  [963, 418979] Strings must use singlequote. (quotes)
  [963, 419000] Strings must use singlequote. (quotes)
  [963, 419037] Strings must use singlequote. (quotes)
  [963, 419102] Strings must use singlequote. (quotes)
  [963, 419122] Strings must use singlequote. (quotes)
  [963, 419162] Strings must use singlequote. (quotes)
  [963, 419225] Strings must use singlequote. (quotes)
  [963, 419246] Strings must use singlequote. (quotes)
  [963, 419293] Strings must use singlequote. (quotes)
  [963, 419355] Strings must use singlequote. (quotes)
  [963, 419381] Strings must use singlequote. (quotes)
  [963, 419434] Strings must use singlequote. (quotes)
  [963, 419506] Strings must use singlequote. (quotes)
  [963, 419533] Strings must use singlequote. (quotes)
  [963, 419576] Strings must use singlequote. (quotes)
  [963, 419646] Strings must use singlequote. (quotes)
  [963, 419679] Strings must use singlequote. (quotes)
  [963, 419725] Strings must use singlequote. (quotes)
  [963, 419802] Strings must use singlequote. (quotes)
  [963, 419828] Strings must use singlequote. (quotes)
  [963, 419882] Strings must use singlequote. (quotes)
  [963, 419955] Strings must use singlequote. (quotes)
  [963, 419995] Strings must use singlequote. (quotes)
  [963, 420044] Strings must use singlequote. (quotes)
  [963, 420128] Strings must use singlequote. (quotes)
  [963, 420142] Strings must use singlequote. (quotes)
  [963, 420211] Strings must use singlequote. (quotes)
  [963, 420286] Expected blank line before this statement. (padding-line-between-statements)
  [963, 420331] No magic number: 5. (no-magic-numbers)
  [963, 420333] Strings must use singlequote. (quotes)
  [963, 420342] No magic number: 50. (no-magic-numbers)
  [963, 420345] Strings must use singlequote. (quotes)
  [963, 420354] Strings must use singlequote. (quotes)
  [963, 420361] Expected blank line before this statement. (padding-line-between-statements)
  [963, 420361] Function 'jj' has a complexity of 24. Maximum allowed is 6. (complexity)
  [963, 420556] Arrow function has a complexity of 8. Maximum allowed is 6. (complexity)
  [963, 420571] Strings must use singlequote. (quotes)
  [963, 420648] Arrow function has a complexity of 12. Maximum allowed is 6. (complexity)
  [963, 420672] Strings must use singlequote. (quotes)
  [963, 420718] Strings must use singlequote. (quotes)
  [963, 420736] Strings must use singlequote. (quotes)
  [963, 420757] Strings must use singlequote. (quotes)
  [963, 420773] Strings must use singlequote. (quotes)
  [963, 420796] Strings must use singlequote. (quotes)
  [963, 420809] Strings must use singlequote. (quotes)
  [963, 420828] Strings must use singlequote. (quotes)
  [963, 420853] Strings must use singlequote. (quotes)
  [963, 420877] Strings must use singlequote. (quotes)
  [963, 420921] Strings must use singlequote. (quotes)
  [963, 420969] Strings must use singlequote. (quotes)
  [963, 421047] Strings must use singlequote. (quotes)
  [963, 421590] Strings must use singlequote. (quotes)
  [963, 421672] Strings must use singlequote. (quotes)
  [963, 421690] Strings must use singlequote. (quotes)
  [963, 421881] Strings must use singlequote. (quotes)
  [963, 421907] Strings must use singlequote. (quotes)
  [963, 422028] Strings must use singlequote. (quotes)
  [963, 422052] Strings must use singlequote. (quotes)
  [963, 422167] Strings must use singlequote. (quotes)
  [963, 422196] Strings must use singlequote. (quotes)
  [963, 422326] Strings must use singlequote. (quotes)
  [963, 422345] Strings must use singlequote. (quotes)
  [963, 422608] Expected blank line before this statement. (padding-line-between-statements)
  [963, 422617] Arrow function has a complexity of 73. Maximum allowed is 6. (complexity)
  [963, 422720] Unexpected var, use let or const instead. (no-var)
  [963, 422724] Variable 'tt' should be initialized on declaration. (init-declarations)
  [963, 422727] Variable 'ke' should be initialized on declaration. (init-declarations)
  [963, 422730] Variable 'Se' should be initialized on declaration. (init-declarations)
  [963, 422733] Variable 'Ze' should be initialized on declaration. (init-declarations)
  [963, 422736] Variable 'bt' should be initialized on declaration. (init-declarations)
  [963, 422797] Strings must use singlequote. (quotes)
  [963, 422931] No magic number: 2. (no-magic-numbers)
  [963, 422956] Strings must use singlequote. (quotes)
  [963, 422964] Strings must use singlequote. (quotes)
  [963, 422995] No magic number: 2. (no-magic-numbers)
  [963, 423020] Strings must use singlequote. (quotes)
  [963, 423028] Strings must use singlequote. (quotes)
  [963, 423068] No magic number: 2. (no-magic-numbers)
  [963, 423093] Strings must use singlequote. (quotes)
  [963, 423101] Strings must use singlequote. (quotes)
  [963, 423134] No magic number: 2. (no-magic-numbers)
  [963, 423159] Strings must use singlequote. (quotes)
  [963, 423167] Strings must use singlequote. (quotes)
  [963, 423202] No magic number: 2. (no-magic-numbers)
  [963, 423278] Strings must use singlequote. (quotes)
  [963, 423308] Strings must use singlequote. (quotes)
  [963, 423359] Strings must use singlequote. (quotes)
  [963, 423380] Strings must use singlequote. (quotes)
  [963, 423397] Strings must use singlequote. (quotes)
  [963, 423425] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 423465] Strings must use singlequote. (quotes)
  [963, 423495] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 423535] Strings must use singlequote. (quotes)
  [963, 423714] No magic number: 2. (no-magic-numbers)
  [963, 423780] No magic number: .01. (no-magic-numbers)
  [963, 423839] Strings must use singlequote. (quotes)
  [963, 423855] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 423974] Strings must use singlequote. (quotes)
  [963, 423988] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 424108] Strings must use singlequote. (quotes)
  [963, 424127] Expected '===' and instead saw '=='. (eqeqeq)
  [963, 424221] No magic number: .01. (no-magic-numbers)
  [963, 424242] Strings must use singlequote. (quotes)
  [963, 424298] Strings must use singlequote. (quotes)
  [963, 424388] Strings must use singlequote. (quotes)
  [963, 424464] Arrow function has a complexity of 20. Maximum allowed is 6. (complexity)
  [963, 424494] Strings must use singlequote. (quotes)
  [963, 424533] Strings must use singlequote. (quotes)
  [963, 424630] Strings must use singlequote. (quotes)
  [963, 424662] No magic number: 10. (no-magic-numbers)
  [963, 424809] Strings must use singlequote. (quotes)
  [963, 424936] Strings must use singlequote. (quotes)
  [963, 424954] Strings must use singlequote. (quotes)
  [963, 425104] Strings must use singlequote. (quotes)
  [963, 425130] Strings must use singlequote. (quotes)
  [963, 425254] No magic number: .01. (no-magic-numbers)
  [963, 425291] Strings must use singlequote. (quotes)
  [963, 425315] Strings must use singlequote. (quotes)
  [963, 425433] No magic number: .01. (no-magic-numbers)
  [963, 425470] Strings must use singlequote. (quotes)
  [963, 425499] Strings must use singlequote. (quotes)
  [963, 425611] No magic number: .01. (no-magic-numbers)
  [963, 425826] Strings must use singlequote. (quotes)
